angle,image
0,./data_train/sample0.jpg
4,./data_train/sample1.jpg
4,./data_train/sample2.jpg
-3,./data_train/sample3.jpg
-5,./data_train/sample4.jpg
8,./data_train/sample5.jpg
-6,./data_train/sample6.jpg
0,./data_train/sample7.jpg
-4,./data_train/sample8.jpg
-3,./data_train/sample9.jpg
-10,./data_train/sample10.jpg
1,./data_train/sample11.jpg
10,./data_train/sample12.jpg
6,./data_train/sample13.jpg
6,./data_train/sample14.jpg
6,./data_train/sample15.jpg
-2,./data_train/sample16.jpg
-6,./data_train/sample17.jpg
4,./data_train/sample18.jpg
-8,./data_train/sample19.jpg
-8,./data_train/sample20.jpg
-7,./data_train/sample21.jpg
-6,./data_train/sample22.jpg
-6,./data_train/sample23.jpg
0,./data_train/sample24.jpg
-9,./data_train/sample25.jpg
5,./data_train/sample26.jpg
7,./data_train/sample27.jpg
7,./data_train/sample28.jpg
9,./data_train/sample29.jpg
-3,./data_train/sample30.jpg
-9,./data_train/sample31.jpg
-1,./data_train/sample32.jpg
-5,./data_train/sample33.jpg
5,./data_train/sample34.jpg
-10,./data_train/sample35.jpg
-2,./data_train/sample36.jpg
6,./data_train/sample37.jpg
10,./data_train/sample38.jpg
-2,./data_train/sample39.jpg
0,./data_train/sample40.jpg
5,./data_train/sample41.jpg
5,./data_train/sample42.jpg
10,./data_train/sample43.jpg
5,./data_train/sample44.jpg
-1,./data_train/sample45.jpg
-1,./data_train/sample46.jpg
-5,./data_train/sample47.jpg
-4,./data_train/sample48.jpg
1,./data_train/sample49.jpg
-2,./data_train/sample50.jpg
-7,./data_train/sample51.jpg
0,./data_train/sample52.jpg
-4,./data_train/sample53.jpg
-2,./data_train/sample54.jpg
5,./data_train/sample55.jpg
7,./data_train/sample56.jpg
2,./data_train/sample57.jpg
10,./data_train/sample58.jpg
-9,./data_train/sample59.jpg
8,./data_train/sample60.jpg
-8,./data_train/sample61.jpg
1,./data_train/sample62.jpg
4,./data_train/sample63.jpg
2,./data_train/sample64.jpg
10,./data_train/sample65.jpg
4,./data_train/sample66.jpg
8,./data_train/sample67.jpg
-8,./data_train/sample68.jpg
-10,./data_train/sample69.jpg
9,./data_train/sample70.jpg
-9,./data_train/sample71.jpg
-1,./data_train/sample72.jpg
-4,./data_train/sample73.jpg
6,./data_train/sample74.jpg
-3,./data_train/sample75.jpg
-9,./data_train/sample76.jpg
-6,./data_train/sample77.jpg
-8,./data_train/sample78.jpg
-4,./data_train/sample79.jpg
-3,./data_train/sample80.jpg
4,./data_train/sample81.jpg
0,./data_train/sample82.jpg
-6,./data_train/sample83.jpg
-5,./data_train/sample84.jpg
0,./data_train/sample85.jpg
